Reglas del Torneo de Asadores 2025,,,,,,,,,,,,,,Reglas principales
Puntos a contabilizar:,,,,,,,,,,,,,,A) 5 puntos por asar.
Asar: 5 puntos por asar (1 punto adicional si se asa un bicho o costillar).,,,,,,,,,,,,,,B) 3 puntos por ir a comprar.
Comprar: 3 puntos por ir a comprar (1 punto adicional si las tareas de compra se dividen).,,,,,,,,,,,,,,C) 1 punto por asistir al asado.
Asistir: 1 punto por asistir al asado.,,,,,,,,,,,,,,D) 1 punto por llegar dentro de los primeros 10 minutos del horario definido por el anfitri칩n (m치ximo 21:45).
Llegar temprano: 1 punto por llegar dentro de los primeros 10 minutos desde el horario definido por el anfitri칩n (m치ximo 21:30,,,,,,,,,,,,,,E) 0.5 puntos por llegar despu칠s de los primeros 10 minutos pero antes de una hora.
Condiciones generales:,,,,,,,,,,,,,,Bonificaciones
Cantidad m칤nima de participantes: Los asados solo suman puntos si participan al menos 4 personas.,,,,,,,,,,,,,,F) +1 punto adicional por asar un bicho o costillar.
Cumplea침os: Los asados realizados en cumplea침os son v치lidos para el ranking,,,,,,,,,,,,,,G) +1 puntopor persona si las tareas de compra se dividen entre varias personas.
"Rotaci칩n de asadores: Si alguien as칩 en la 칰ltima fecha y otro quiere asar, tiene prioridad quien no as칩 la 칰ltima vez.",,,,,,,,,,,,,,Penalizaciones
"Declaraci칩n del asador: El asador debe ser designado al momento de organizar el asado, una vez confirmado el lugar.",,,,,,,,,,,,,,H) -1 punto por no asistir al cumplea침os de un amigo del grupo.
Reglas adicionales:,,,,,,,,,,,,,,I) -1 punto al tercer asado consecutivo al que no se asista.
"Empate en el primer lugar: Si al finalizar el torneo hay empate en el primer puesto, se realizar치 un asado especial donde los empatados se turnar치n para asar. Los asistentes votar치n al mejor asador.",,,,,,,,,,,,,,"J) Pierde los puntos asociados a la tarea asumida (asar, comprar, etc.) y se descuenta la mitad de los puntos por ganar en ese asado."
"Rotaci칩n de anfitriones: Cada miembro debe ser anfitri칩n al menos una vez durante el a침o. De no cumplir, se restar치n 3 puntos al final del torneo.",,,,,,,,,,,,,,K) -3 puntos si no se organiza al menos un asado durante el a침o.
"Asador en conflicto: Si m치s de una persona quiere asar y ninguna as칩 en la 칰ltima fecha, tiene prioridad quien tenga mayor tiempo sin asar.",,,,,,,,,,,,,,
"Faltas de respeto o comportamiento antideportivo: Actitudes negativas, desinter칠s, bajas de 칰ltimo momento o faltas de respeto pueden ser sancionadas con la p칠rdida de hasta 3 puntos, seg칰n criterio del comit칠.",,,,,,,,,,,,,,
Asistencia virtual no cuenta: Solo se otorgar치n puntos a quienes est칠n presentes f칤sicamente. Las participaciones virtuales no son v치lidas.,,,,,,,,,,,,,,
M치ximo de puntos por asado: Un mismo asado no puede otorgar m치s de 10 puntos a un 칰nico participante para evitar ventajas desproporcionadas.,,,,,,,,,,,,,,
"Asistencias parciales: Si alguien llega despu칠s de los primeros 10 minutos pero antes de una hora, se otorgar치 solo 0.5 puntos por asistencia.",,,,,,,,,,,,,,
Declaraci칩n de gastos: Todos los gastos deben ser informados al comit칠 al final del asado para validar los premios. No se permitir치 inflar montos injustificadamente.,,,,,,,,,,,,,,
"Registro de actividades: Un miembro del comit칠 deber치 registrar las tareas (asador, compradores, asistentes). Si no hay registro, no se sumar치n puntos.",,,,,,,,,,,,,,
"Sanci칩n por irresponsabilidades: Si alguien asume una tarea (asar, comprar, etc.) y no la cumple, perder치 los puntos asociados a la tarea y se le descontar치 la mitad de los puntos por ganar en ese asado.",,,,,,,,,,,,,,
Sanci칩n por inasistencia: Solo se puede contar una inasistencia por finde de semana. Si el participante se junta algun dia del finde ya no cuenta para la sancion de inasistencia. En el caso de existir dos asados en un finde de semana se contar치 como una inasistencia,,,,,,,,,,,,,,
Premios y consecuencias:,,,,,,,,,,,,,,
"Premio al ganador: El ganador del torneo se llevar치 el valor total del 칰ltimo asado, incluyendo bebida, picada y carne.",,,,,,,,,,,,,,
Penalizaci칩n al 칰ltimo lugar: El 칰ltimo lugar ser치 descendido y perder치 la posibilidad de ser asador en el pr칩ximo torneo.,,,,,,,,,,,,,,
춰Que comience el torneo y que el mejor asador gane! 游꼤,,,,,,,,,,,,,,